Fragrance,Name:Brand:Launched
Marshmallow,
Rosebud,Dioressence:Christian Dior:1969
Shiso,Terre d'Hermès Parfum:Hermès:2009
Jamaican Pepper,
Green tea leaves,Ange ou Démon Le Secret:Givenchy:2009
Bigarade,Arsène Lupin Dandy:Guerlain:2010
Petals,
Pear Flower,
Honey,Very Irrésistible Poesie d'un Parfum d'Hiver:Givenchy:2011
Indonesian patchouli,
Vétiver,
Rosewater,Idylle Eau Sublime:Guerlain:2011
Opopanax,
Frankincense,
Cashmere Wood,
Mint Leaves.,
Styrax (Benzoin),
Opoponax,
Jasmin sambac,
Cassie,Une Fleur de Cassie:Editions de Parfums Frederic Malle:2000-*-Amazone (original):Hermès:1974
Green Notes,Diorella:Christian Dior:1972-*-Muguet 2012:Guerlain:2012-*-Manifesto:Yves Saint Laurent:2012
Coriander,Vetiver:Guerlain:1961-*-Nu Eau de Toilette:Yves Saint Laurent:2002
Ylang Ylang,Samsara:Guerlain:1989
Driftwood,
Caraway,Hypnotic Poison:Christian Dior:1998-*-Eau de Guerlain:Guerlain:1974
Pine,
Firbalsam,
White pepper,
Curcuma,
Ylang ylang,
Balsam,
incense,
Oak moss,
Leather,
Sicilian Lemon,Cristalle Eau de Toilette:Chanel:1974-*-Cristalle Eau de Parfum:Chanel:1993-*-Diorella:Christian Dior:1972-*-Eau Sauvage Extrême (new / Intense):Christian Dior:2010
Sweet pea,Play for Her:Givenchy:2010
Red berries,La Petite Robe Noire 2012:Guerlain:2012
Turkish rose,
Elem,L'Instant d'un Eté pour Homme:Guerlain:2006
Blood orange,Escale aux Marquises:Christian Dior:2010
Pallida,
Cinnamon,Givenchy Gentleman:Givenchy:1974-*-Insensé Ultramarine Aromatic Ocean - Midnight Swim:Givenchy:2002-*-Rocabar:Hermès:1998
Cardamom.,
Almond blossoms,
Fig Leaves,Dune pour Homme:Christian Dior:1997
Blond woods,
Ambroxan,
Pimento,Habit Rouge:Guerlain:1965
Treemoss,
Absinthe,"Une Ville, un Parfum : Moscow:Guerlain:2009"
Elemi resin,
Scotch Pine,
Peony,Very Irrésistible Sensual:Givenchy:2005-*-Idylle:Guerlain:2009-*-Elle:Yves Saint Laurent:2007-*-Elle Shocking:Yves Saint Laurent:2007-*-Elle Edition Limitée 2012:Yves Saint Laurent:2012
Peppermint,Derby:Guerlain:1985
Tonka bean and musk,
Galbanum,No. 19:Chanel:1971-*-Miss Dior:Christian Dior:1947-*-Jules:Christian Dior:1980-*-Aqua Allegoria Jasminora:Guerlain:2011-*-Patou pour Homme:Jean Patou:1980
Violet Leaves,
Frozen Cocktail Accord,La Nuit de L'Homme Frozen Cologne:Yves Saint Laurent:2012
Nutmeg.,
Vanilla orchid,
Pear blossom,Eau de Dolce Vita:Christian Dior:1998
Geranium Leaves,
Coriander leaf,Givenchy Play Summer Vibrations:Givenchy:2010
Hazelnut,Habit Rouge LEau:Guerlain:2011
Aromatic,Pi:Givenchy:1999
Grapefruit,"Coco Mademoiselle:Chanel:2001-*-Chance Eau Tendre:Chanel:2010-*-Coco Noir:Chanel:2012-*-Aqua Fahrenheit:Christian Dior:2011-*-Xeryus:Givenchy:1986-*-Givenchy pour Homme Blue Label:Givenchy:2004-*-Aqua Allegoria Gentiana:Guerlain:2001-*-L'Instant d'un Eté pour Homme:Guerlain:2006-*-L'Instant d'un Eté:Guerlain:2006-*-Une Ville, un Parfum : London:Guerlain:2011-*-Shalimar Parfum Initial L'Eau:Guerlain:2012-*-Shalimar Parfum Initial L'Eau:Guerlain:2012-*-Un Jardin sur le  Nil:Hermès:2005-*-Terre d'Hermès Parfum:Hermès:2009-*-Voyageur:Jean Patou:1994-*-Baby Doll Paris:Yves Saint Laurent:1999-*-Live Jazz:Yves Saint Laurent:1998-*-Opium pour Homme Poésie de Chine Eau d'Orient:Yves Saint Laurent:2008-*-Elle Edition Limitée 2012:Yves Saint Laurent:2012"
Sandalwood,
Smoked black tea,
Hesperedic Notes,Vol de Nuit:Guerlain:1933
Bitter almond,Mon Precieux Nectar:Guerlain:2009
White peach,Play for Her:Givenchy:2010
Chinese Cypriol,
Vetiver,Eau des Merveilles:Hermès:2004
Myrtle,Antaeus:Chanel:1981
Floralzone,Géranium pour Monsieur:Editions de Parfums Frederic Malle:2009
Blood Orange Essence,Miss Dior Cherie Eau de Printemps:Christian Dior:2008
Pear tree wood,
Verbana,Philtre d'Amour:Guerlain:2000
Sambac jasmin,
Star Jasmine,
Silver Birch,
Ylang-Ylang,No. 5:Chanel:1921-*-Diorissimo:Christian Dior:1956-*-Hypnotic Poison Eau Sensuelle:Christian Dior:2011-*-Iris Poudre:Editions de Parfums Frederic Malle:2000
Limette,Aqua Allegoria Gentiana:Guerlain:2001
Calabrain Bergamot,Miss Dior Cherie Eau de Printemps:Christian Dior:2008
Green freshness,Parisienne L'Eau:Yves Saint Laurent:2012
Mandarin orange,Opium:Yves Saint Laurent:1977
Mandarin,Coco:Chanel:1984-*-Cristalle Eau de Parfum:Chanel:1993-*-Allure Homme:Chanel:1999-*-Allure Homme Sport:Chanel:2004-*-No. 19 Poudré:Chanel:2011-*-Dune pour Homme:Christian Dior:1997-*-Dior Addict Eau Fraîche:Christian Dior:2004-*-Bronze Sweet Sun:Christian Dior:Unknown-*-Granville:Christian Dior:2010-*-Miss Dior Le Parfum:Christian Dior:2012-*-Le Parfum de Thérèse:Editions de Parfums Frederic Malle:2000-*-Insensé:Givenchy:1993-*-Givenchy pour Homme:Givenchy:2002-*-Eau Torride:Givenchy:2002-*-Pi Neo:Givenchy:2008-*-Dahlia Noir:Givenchy:2011-*-Ange ou Démon Tendre:Givenchy:2008-*-Dahlia Noir Eau de Toilette:Givenchy:2012-*-Eaudemoiselle de Givenchy Bois de Oud:Givenchy:2012-*-Jicky:Guerlain:1889-*-Vetiver:Guerlain:1961-*-Love is all:Guerlain:2005-*-Les Elixirs Charnels - Floral Romantique:Guerlain:2011-*-Eau d'Orange Verte:Hermès:1979-*-Eau de Mandarine Ambrée:Hermès:2013-*-Enjoy:Jean Patou:2003-*-M7:Yves Saint Laurent:2002-*-Elle Shocking:Yves Saint Laurent:2007-*-Opium Vapeurs de Parfum:Yves Saint Laurent:2012-*-La Nuit de L'Homme Frozen Cologne:Yves Saint Laurent:2012-*-Elle Edition Limitée 2012:Yves Saint Laurent:2012
Ivy leaves,Forever and Ever Dior:Christian Dior:2006
Gentian,
Green violet,
Apricot,
Cedar,Eau des Merveilles:Hermès:2004
Powder,
Jasmin Sambac,
Cranberry,Ange ou Démon Le Secret:Givenchy:2009-*-Parisienne:Yves Saint Laurent:2009
Orris root,
Cedar Leaf,
Violet leaf,
Wild Reed,
Pink grapefruit,Eaudemoiselle de Givenchy Eau Florale:Givenchy:2012
Indian Jasmine,
Blackcurrant,Insensé:Givenchy:1993-*-Opium pour Homme:Yves Saint Laurent:1995
Star anise,Opium pour Homme Poésie de Chine Eau d'Orient:Yves Saint Laurent:2008
Water fruits,Insensé Ultramarine:Givenchy:1994
Italian winter lemon,Ange ou Démon Le Secret:Givenchy:2009
Tunisian orange blossom,
Lemon leaf,Givenchy Play Sport:Givenchy:2012
Freesia,Idylle:Guerlain:2009-*-Elle Shocking:Yves Saint Laurent:2007
Genista,
Vanilla infusion,
Sicilian Tangerine,Égoïste / L'Égoïste:Chanel:1990
Red fruits,
Iralia,
Gardenia,
Soft vanilla,
Laurel,Les Déserts d'Orient - Songe d'un Bois d'Été:Guerlain:2012
Frangipani,Coco:Chanel:1984
Pineapple,
Rosemary,Platinum Égoïste:Chanel:1993-*-Eau Sauvage:Christian Dior:1966-*-Eau Sauvage Extrême:Christian Dior:1982-*-M7:Yves Saint Laurent:2002-*-Rive Gauche pour Homme:Yves Saint Laurent:2003
Blackcurrant Leaves,Dune pour Homme:Christian Dior:1997
Pine needles,"Une Ville, un Parfum : Moscow:Guerlain:2009-*-Chypre Rouge:Serge Lutens Les Salons du Palais Royal Shiseido:2006"
Blackcurrant bud,
Peach,Cristalle Eau de Parfum:Chanel:1993-*-Diorella:Christian Dior:1972-*-Dior Addict to Life:Christian Dior:2011-*-Dahlia Noir Eau de Toilette:Givenchy:2012-*-Cruel Gardenia:Guerlain:2008-*-Joy:Jean Patou:1930
White almond,Les Elixirs Charnels - Oriental Brûlant:Guerlain:2008
Somalian Incense,
Black Pepper,Patou pour Homme:Jean Patou:1980
Blackberry,Parisienne:Yves Saint Laurent:2009-*-Parisienne L'Essentiel:Yves Saint Laurent:2011
Iris root,
Madagascar vanilla,
Lavender,Chanel Pour Monsieur Concentrée:Chanel:1989-*-Platinum Égoïste:Chanel:1993-*-Eau Sauvage Extrême:Christian Dior:1982-*-Musc Ravageur:Editions de Parfums Frederic Malle:2000-*-Petit Guerlain:Guerlain:1994-*-Aqua Allegoria Lavande Velours:Guerlain:1999-*-Héritage:Guerlain:1992-*-Rocabar:Hermès:1998-*-Patou pour Homme:Jean Patou:1980-*-Jazz:Yves Saint Laurent:1988
Amber Notes,
Gaiac wood,
Honeysuckle,Fahrenheit:Christian Dior:1988-*-Chant DArômes:Guerlain:1962
Sage,
Lenstiscus,
Alba Rose Buds,Paris Premières Roses:Yves Saint Laurent:2003
Laotian Oud Essence,
Damascus rose,
Cedar Crystals,Chêne:Serge Lutens Les Salons du Palais Royal Shiseido:2004
basil,
Sweet Pea,
Lavender of Vaucluse,
Apple,
Capiscum,
Sambac jasmine,
Szechuan Pepper,
Green and Fresh,Mayotte / Mahora:Guerlain:2000
Green mandarin,Gentlemen Only:Givenchy:2013
Cloves,
Winter Bergamot,Into the Blue:Givenchy:2002
Tunisian Neroli,Les Secrets de Sophie:Guerlain:2009
Mandrake root.,
Mimosa Blossom,
Tolu Balm,
Rhubarb,"Une Ville, un Parfum : London:Guerlain:2011-*-Baby Doll Paris:Yves Saint Laurent:1999-*-Baby Doll Honeymoon:Yves Saint Laurent:2009"
Almond flower,Lights of Champs-Élysées:Guerlain:2006
Tobacco,
Hesperidic Notes,Petit Guerlain:Guerlain:1994
Black Currant Leaf,Paris Roses des Vergers Springtime:Yves Saint Laurent:2006
Frozen Cedrat,Kouros Cologne Sport:Yves Saint Laurent:2003
Indonesian Patchouli,
Woody notes,
Coconut,
Mandarin  from Calabria and Essence of Saffron,Ange ou Démon:Givenchy:2006
Balsamic notes,
Jasmin,
Angelica,Coco:Chanel:1984
Bigarade Orange,Les Secrets de Sophie:Guerlain:2009
African Geranium.,
Lemon,"Chanel Pour Monsieur:Chanel:1955-*-Eau Sauvage:Christian Dior:1966-*-Granville:Christian Dior:2010-*-Escale a Parati:Christian Dior:2012-*-Eau Torride:Givenchy:2002-*-Very Irrésistible Givenchy Electric Rose:Givenchy:2012-*-Dahlia Noir Eau de Toilette:Givenchy:2012-*-Philtre d'Amour:Guerlain:2000-*-Derby:Guerlain:1985-*-Eau de Guerlain:Guerlain:1974-*-Eau de Cologne Impériale:Guerlain:1853-*-Habit Rouge:Guerlain:1965-*-Héritage:Guerlain:1992-*-Jicky:Guerlain:1889-*-Vetiver:Guerlain:1961-*-Vetiver Extreme:Guerlain:2006-*-Une Ville, un Parfum : Moscow:Guerlain:2009-*-Shalimar Ode à la Vanille:Guerlain:2010-*-Bel Ami:Hermès:1986-*-Eau d'Orange Verte:Hermès:1979-*-YSL pour Homme:Yves Saint Laurent:1971-*-La Nuit de L'Homme Frozen Cologne:Yves Saint Laurent:2012"
Benzoin,
Lilac,Idylle:Guerlain:2009
Bergamot,"No. 19:Chanel:1971-*-Cristalle Eau de Toilette:Chanel:1974-*-Coco Mademoiselle:Chanel:2001-*-Cristalle Eau de Parfum:Chanel:1993-*-Allure Homme:Chanel:1999-*-Allure Sensuelle:Chanel:2005-*-No. 46:Chanel:Unknown-*-Coco Noir:Chanel:2012-*-1932:Chanel:2013-*-Dior Addict Eau Fraîche:Christian Dior:2004-*-Midnight Poison:Christian Dior:2007-*-Miss Dior Eau Fraîche:Christian Dior:2012-*-Eau Sauvage Parfum:Christian Dior:2012-*-Grand Bal:Christian Dior:2012-*-Iris Poudre:Editions de Parfums Frederic Malle:2000-*-Musc Ravageur:Editions de Parfums Frederic Malle:2000-*-Une Fleur de Cassie:Editions de Parfums Frederic Malle:2000-*-Dans Tes Bras:Editions de Parfums Frederic Malle:2008-*-Eau de Givenchy:Givenchy:1980-*-Givenchy pour Homme Blue Label:Givenchy:2004-*-Eau Torride:Givenchy:2002-*-Pi Neo:Givenchy:2008-*-Play for Her:Givenchy:2010-*-Le Bouquet Absolu:Givenchy:2011-*-Givenchy Play Sport:Givenchy:2012-*-Mitsouko:Guerlain:1919-*-Shalimar:Guerlain:1925-*-Philtre d'Amour:Guerlain:2000-*-Aqua Allegoria Gentiana:Guerlain:2001-*-Aqua Allegoria Pamplelune:Guerlain:1999-*-Coriolan:Guerlain:1998-*-Derby:Guerlain:1985-*-Eau de Guerlain:Guerlain:1974-*-Eau de Cologne Impériale:Guerlain:1853-*-Habit Rouge:Guerlain:1965-*-Héritage:Guerlain:1992-*-Jicky:Guerlain:1889-*-Vetiver:Guerlain:1961-*-Vetiver Eau Glacée:Guerlain:2004-*-Vetiver Extreme:Guerlain:2006-*-Les Secrets de Sophie:Guerlain:2009-*-Arsène Lupin Dandy:Guerlain:2010-*-Shalimar Parfum Initial:Guerlain:2011-*-Une Ville, un Parfum : Moscow:Guerlain:2009-*-Une Ville, un Parfum : New York:Guerlain:2009-*-Une Ville, un Parfum : London:Guerlain:2011-*-Cherry Blossom Delight:Guerlain:2008-*-L'Instant Magic Elixir:Guerlain:2009-*-Les Elixirs Charnels - Boisé Torride:Guerlain:2009-*-Shalimar Ode à la Vanille:Guerlain:2010-*-Aqua Allegoria Jasminora:Guerlain:2011-*-Shalimar Parfum Initial L'Eau:Guerlain:2012-*-Shalimar Parfum Initial L'Eau:Guerlain:2012-*-La Petite Robe Noire 2012:Guerlain:2012-*-Eau de Shalimar:Guerlain:2008-*-Le Bolshoï Saison 2012 La Traviata:Guerlain:2012-*-Amazone (original):Hermès:1974-*-Équipage:Hermès:1970-*-Enjoy:Jean Patou:2003-*-Patou pour Homme:Jean Patou:1980-*-Sira des Indes:Jean Patou:2006-*-Clair de Musc:Serge Lutens Les Salons du Palais Royal Shiseido:2003-*-Opium:Yves Saint Laurent:1977-*-Nu Eau de Parfum:Yves Saint Laurent:2001-*-Nu Eau de Toilette:Yves Saint Laurent:2002-*-Jazz:Yves Saint Laurent:1988-*-Jazz Prestige:Yves Saint Laurent:1993-*-Kouros Fraîcheur:Yves Saint Laurent:1993-*-M7:Yves Saint Laurent:2002-*-Kouros Cologne Sport:Yves Saint Laurent:2003-*-Rive Gauche pour Homme:Yves Saint Laurent:2003-*-Opium pour Homme Poésie de Chine Eau d'Orient:Yves Saint Laurent:2008-*-La Nuit de L'Homme Le Parfum:Yves Saint Laurent:2010-*-La Nuit de L'Homme Frozen Cologne:Yves Saint Laurent:2012-*-Manifesto:Yves Saint Laurent:2012"
Orris,
Seville Orange,Habit Rouge LEau:Guerlain:2011
Basil,Higher:Christian Dior:2001-*-Higher Black:Christian Dior:2002-*-Very Irrésistible Givenchy Electric Rose:Givenchy:2012-*-Eau de Guerlain:Guerlain:1974-*-Habit Rouge:Guerlain:1965
Wild rose,Paris Premières Roses 2012:Yves Saint Laurent:2012
Ambergris,
Silk Tree Flower,"Dior Addict Dior Twist"""":Christian Dior:2004"
Apricot Rose,
Jasmine petals,
Sicilian mandarin,Hypnotic Poison Eau Secrète:Christian Dior:2013
Floral,Pi:Givenchy:1999
Violet leaves,
Cedarwood,
Hibiscus,
Licorice,
Basil Leaves,Dune pour Homme:Christian Dior:1997
Ambrette seeds,
Hibiscus Seed,
Red Pepper,
Massoia bark,
Mandarine,Chanel Pour Monsieur Concentrée:Chanel:1989
Atlas Cedar,
Ebony.,
Iced Mint.,Live Jazz:Yves Saint Laurent:1998
Galbanum.,Insensé Ultramarine:Givenchy:1994
Carnation,
Chestnut,
Haiti Vetiver,
Water Hyacinth,Chance Eau Fraîche:Chanel:2007
Bitter Orange,L'Instant d'un Eté:Guerlain:2006
Green accents,Aqua Allegoria Flora Nymphéa:Guerlain:2010
Pepper.,Le Parfum de Thérèse:Editions de Parfums Frederic Malle:2000
White leather accord,
Wild berries,Le Bouquet Absolu:Givenchy:2011
Saffron,Les Déserts d'Orient - Encens Mythique d'Orient:Guerlain:2012-*-Les Déserts d'Orient - Rose Nacrée du Desert:Guerlain:2012
Gorse,
Calamus,
Tender Rose,
Citruses,Aqua Fahrenheit:Christian Dior:2011
Tonkin Musk,
Warm woods,
Sicilian lemon,Eau de Patou pour Homme:Jean Patou:1976
Cool Grapefruit,Givenchy pour Homme:Givenchy:2002
Cedar Needles,Rocabar:Hermès:1998
Sweet Notes,
Virginia Cedar,
Sap notes,Chêne:Serge Lutens Les Salons du Palais Royal Shiseido:2004
Italian Bergamot,Diorella:Christian Dior:1972
Spices,
Mysore,
White amber,
New Hedione,
Pepper,Escale aux Marquises:Christian Dior:2010-*-Myrrhe et Délires:Guerlain:2012-*-La Nuit de L'Homme Le Parfum:Yves Saint Laurent:2010
Lychee,Idylle Eau Sublime:Guerlain:2011-*-Elle:Yves Saint Laurent:2007
Orchid,
Black elder,
Florentine iris,
Clover Leaf,Aqua Allegoria Herba Fresca:Guerlain:1999
Cardamom,Escale aux Marquises:Christian Dior:2010-*-Arsène Lupin Dandy:Guerlain:2010-*-Sira des Indes:Jean Patou:2006-*-Daim Blond:Serge Lutens Les Salons du Palais Royal Shiseido:2004
Benzoin Crystals,
Sea spray accord,
Lime,Aqua Allegoria Gentiana:Guerlain:2001-*-Vetiver Eau Glacée:Guerlain:2004-*-Guerlain Homme L'Eau Boisée:Guerlain:2012-*-Eau de Shalimar:Guerlain:2008-*-Eau de Patou pour Homme:Jean Patou:1976
Cistus Labdanum,
Pink pepper,Escale aux Marquises:Christian Dior:2010-*-Dahlia Noir:Givenchy:2011-*-Gentlemen Only:Givenchy:2013-*-Love is all:Guerlain:2005-*-L'Instant d'un Eté pour Homme:Guerlain:2006-*-Opium Vapeurs de Parfum:Yves Saint Laurent:2012
Ambrette,
Tiaré flower,
Ginger,Givenchy Play Sport:Givenchy:2012-*-Elle Shocking:Yves Saint Laurent:2007
Beeswax,
Cashmeran,
Bourbon vanilla,
